

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 28 09:28:02 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  1571  0D92  03C5               	decf	_RunEventLED+2,f
  1572  0D93  2D99               	goto	l16660
  1573  0D94                     l16656:	
  1574                           
  1575                           ;main.c: 155: else
  1576                           ;main.c: 156: {
  1577                           ;main.c: 157: RunEventLED.ShowTask = RunEventLED.ShowTime;
  1578  0D94  0843               	movf	_RunEventLED,w
  1579  0D95  00C5               	movwf	_RunEventLED+2
  1580                           
  1581                           ;main.c: 158: ShowWarnLED();
  1582  0D96  118A  2267  158A   	fcall	_ShowWarnLED
  1583  0D99                     l16660:	
  1584                           
  1585                           ;main.c: 159: }
  1586                           ;main.c: 161: ScanShowBatLxLED();
  1587  0D99  158A  2326  158A   	fcall	_ScanShowBatLxLED
  1588  0D9C                     l16662:	
  1589                           
  1590                           ;main.c: 162: }
  1591                           ;main.c: 164: if(SysInfoFlag.bits.b0 != 0) PowerProgress();
  1592  0D9C  1C2D               	btfss	_SysInfoFlag,0
  1593  0D9D  2DA2               	goto	l16666
  1594  0D9E  118A  20C1  158A   	fcall	_PowerProgress
  1595  0DA1  2D25               	goto	l16620
  1596  0DA2                     l16666:	
  1597                           
  1598                           ;main.c: 165: else IdleProgress();
  1599  0DA2  158A  2410  158A   	fcall	_IdleProgress
  1600  0DA5  2D25               	goto	l16620
  1601  0DA6                     __end_of_main:	
  1602                           
  1603                           	psect	text731
  1604  0C10                     __ptext731:	
  1605 ;; =============== function _main ends ============
  1606                           
  1607                           
  1608 ;; *************** function _IdleProgress *****************
  1609 ;; Defined at:
  1610 ;;		line 31 in file "D:\资料\P2code\code\task.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;		None               void
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 60/0
  1621 ;;		On exit  : 60/0
  1622 ;;		Unchanged: FFE00/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1624 ;;      Params:         0       0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0       0
  1627 ;;      Totals:         0       0       0       0       0       0
  1628 ;;Total ram usage:        0 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    5
  1631 ;; This function calls:
  1632 ;;		_EnterSleep
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637  0C10                     _IdleProgress:	
  1638                           
  1639                           ;task.c: 32: if(RunEventLED.EmEvent == 0 && LedsInfoFlag.bits.b5 != 0 && SysInfoFlag.bit
      +                          s.b5 != 0)
  1640                           
  1641                           ; Regs used in _IdleProgress: [wreg+status,2+status,0+pclath+cstack]
  1642  0C10  08C6               	movf	_RunEventLED+3,f
  1643  0C11  1903               	btfsc	3,2
  1644  0C12  1EAC               	btfss	_LedsInfoFlag,5
  1645  0C13  0008               	return
  1646  0C14  1EAD               	btfss	_SysInfoFlag,5
  1647  0C15  0008               	return
  1648                           
  1649                           ;task.c: 33: {
  1650                           ;task.c: 34: EnterSleep();
  1651  0C16  2440  158A         	fcall	_EnterSleep
  1652                           
  1653                           ;task.c: 35: TimeCnt.SleepTime = 2;
  1654  0C18  3002               	movlw	2
  1655  0C19  1703               	bsf	3,6	;RP1=1, select bank2
  1656  0C1A  00DC               	movwf	92
  1657  0C1B  01DD               	clrf	93
  1658  0C1C                     l16574:	
  1659                           ;task.c: 36: while(TimeCnt.SleepTime)
  1660                           
  1661  0C1C  1703               	bsf	3,6	;RP1=1, select bank2
  1662  0C1D  085D               	movf	93,w
  1663  0C1E  045C               	iorwf	92,w
  1664                           
  1665                           ;task.c: 37: {
  1666                           ;task.c: 38: if(SysInfoFlag.bits.b6 != 0)
  1667  0C1F  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0C20  1903               	btfsc	3,2
  1669  0C21  2C2F               	goto	L1
  1670  0C22  1F2D               	btfss	_SysInfoFlag,6
  1671  0C23  2C1C               	goto	l16574
  1672                           
  1673                           ;task.c: 39: {
  1674                           ;task.c: 40: SysInfoFlag.bits.b6 = 0;
  1675  0C24  132D               	bcf	_SysInfoFlag,6
  1676  0C25  0064               	clrwdt	;#
  1677                           
  1678                           ;task.c: 42: TimeCnt.SleepTime--;
  1679  0C26  3001               	movlw	1
  1680  0C27  1283               	bcf	3,5	;RP0=0, select bank2
  1681  0C28  1703               	bsf	3,6	;RP1=1, select bank2
  1682  0C29  02DC               	subwf	92,f
  1683  0C2A  3000               	movlw	0
  1684  0C2B  1C03               	skipc
  1685  0C2C  03DD               	decf	93,f
  1686  0C2D  02DD               	subwf	93,f
  1687  0C2E  2C1C               	goto	l16574
  1688  0C2F                     L1:	
  1689                           ;task.c: 43: }
  1690                           ;task.c: 44: }
  1691                           ;task.c: 45: SysInfoFlag.bits.b0 = 1;
  1692                           
  1693  0C2F  142D               	bsf	_SysInfoFlag,0
  1694  0C30  0008               	return
  1695  0C31                     __end_of_IdleProgress:	
  1696  0C31                     __ptext740:	
  1697 ;; =============== function _gearSwitch ends ============
  1698                           
  1699                           
  1700 ;; *************** function _SystemClockInit *****************
  1701 ;; Defined at:
  1702 ;;		line 40 in file "D:\资料\P2code\code\init.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;		None               void
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 60/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: FFE00/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1716 ;;      Params:         0       0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0       0
  1719 ;;      Totals:         0       0       0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    4
  1723 ;; This function calls:
  1724 ;;		_Delay_16nop
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729  0C31                     _SystemClockInit:	
  1730                           
  1731                           ;init.c: 46: CLKCTL = (CLKCTL&0xFC)|0x03;
  1732                           
  1733                           ; Regs used in _SystemClockInit: [wreg+status,2+status,0+pclath+cstack]
  1734  0C31  080F               	movf	15,w
  1735  0C32  39FC               	andlw	252
  1736  0C33  3803               	iorlw	3
  1737  0C34  008F               	movwf	15	;volatile
  1738                           
  1739                           ;init.c: 47: Delay_16nop();
  1740  0C35  245A  158A         	fcall	_Delay_16nop
  1741                           
  1742                           ;init.c: 49: CLKCTL = (CLKCTL&0xF7);
  1743  0C37  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0C38  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0C39  118F               	bcf	15,3	;volatile
  1746                           
  1747                           ;init.c: 50: Delay_16nop();
  1748  0C3A  245A  158A         	fcall	_Delay_16nop
  1749                           
  1750                           ;init.c: 52: CLKCTL = (CLKCTL|0x04);
  1751  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0C3E  150F               	bsf	15,2	;volatile
  1754                           
  1755                           ;init.c: 53: Delay_16nop();
  1756  0C3F  2C5A               	ljmp	l15218
  1757  0C40                     __end_of_SystemClockInit:	
  1758  0C40                     __ptext734:	
  1759 ;; =============== function _PortScan ends ============
  1760                           
  1761                           
  1762 ;; *************** function _EnterSleep *****************
  1763 ;; Defined at:
  1764 ;;		line 59 in file "D:\资料\P2code\code\task.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;		None               void
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 60/0
  1775 ;;		On exit  : 60/0
  1776 ;;		Unchanged: FFE00/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1778 ;;      Params:         0       0       0       0       0       0
  1779 ;;      Locals:         0       0       0       0       0       0
  1780 ;;      Temps:          0       0       0       0       0       0
  1781 ;;      Totals:         0       0       0       0       0       0
  1782 ;;Total ram usage:        0 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    4
  1785 ;; This function calls:
  1786 ;;		_InitGpio
  1787 ;;		_Delay_16nop
  1788 ;;		_Init_BOD_WDT
  1789 ;;		_MCU_INIT_TIMER
  1790 ;; This function is called by:
  1791 ;;		_IdleProgress
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794  0C40                     _EnterSleep:	
  1795                           
  1796                           ;task.c: 60: if(SysInfoFlag.bits.b4 != 0)
  1797                           
  1798                           ; Regs used in _EnterSleep: [wreg+status,2+status,0+pclath+cstack]
  1799  0C40  1A2D               	btfsc	_SysInfoFlag,4
  1800                           
  1801                           ;task.c: 61: {
  1802                           ;task.c: 62: SysInfoFlag.bits.b4 = 0;
  1803  0C41  122D               	bcf	_SysInfoFlag,4
  1804                           
  1805                           ;task.c: 74: }
  1806                           ;task.c: 76: if(PAD6 == 1 || PAD6 == 0) return;
  1807  0C42  1F05               	btfss	5,6
  1808  0C43  1F05               	btfss	5,6
  1809  0C44  0008               	return
  1810                           
  1811                           ;task.c: 79: TM0CTL |= 0x40;TM1CTL |= 0x40;T2CTL |= 0x10;
  1812  0C45  1711               	bsf	17,6	;volatile
  1813  0C46  1714               	bsf	20,6	;volatile
  1814  0C47  1615               	bsf	21,4	;volatile
  1815                           
  1816                           ;task.c: 83: InitGpio();
  1817  0C48  246B  158A         	fcall	_InitGpio
  1818                           
  1819                           ;task.c: 84: INTIE = 0x00;
  1820  0C4A  018B               	clrf	11	;volatile
  1821                           
  1822                           ;task.c: 85: INTIE1 = 0x00;
  1823  0C4B  018D               	clrf	13	;volatile
  1824                           
  1825                           ;task.c: 87: CLKCTL = (CLKCTL|0x10);
  1826  0C4C  160F               	bsf	15,4	;volatile
  1827                           
  1828                           ;task.c: 88: Delay_16nop();
  1829  0C4D  245A  158A         	fcall	_Delay_16nop
  1830  0C4F  0063               	sleep	;#
  1831                           
  1832                           ;task.c: 90: CLKCTL = (CLKCTL&0xEF);
  1833  0C50  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0C51  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0C52  120F               	bcf	15,4	;volatile
  1836                           
  1837                           ;task.c: 91: Delay_16nop();
  1838  0C53  245A  158A         	fcall	_Delay_16nop
  1839                           
  1840                           ;task.c: 93: Init_BOD_WDT();
  1841  0C55  2492  158A         	fcall	_Init_BOD_WDT
  1842                           
  1843                           ;task.c: 94: InitGpio();
  1844  0C57  246B  158A         	fcall	_InitGpio
  1845                           
  1846                           ;task.c: 98: MCU_INIT_TIMER();
  1847  0C59  2CAD               	ljmp	l15250
  1848  0C5A                     __end_of_EnterSleep:	
  1849  0C5A                     __ptext757:	
  1850 ;; =============== function _Init_BOD_WDT ends ============
  1851                           
  1852                           
  1853 ;; *************** function _Delay_16nop *****************
  1854 ;; Defined at:
  1855 ;;		line 23 in file "D:\资料\P2code\code\init.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;		None               void
  1862 ;; Registers used:
  1863 ;;		None
  1864 ;; Tracked objects:
  1865 ;;		On entry : 60/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: FFE00/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1869 ;;      Params:         0       0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0       0
  1871 ;;      Temps:          0       0       0       0       0       0
  1872 ;;      Totals:         0       0       0       0       0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    3
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_SystemClockInit
  1880 ;;		_EnterSleep
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883  0C5A                     _Delay_16nop:	
  1884  0C5A                     l15218:	
  1885                           ; Regs used in _Delay_16nop: []
  1886                           
  1887  0C5A  0000               	nop	;#
  1888  0C5B  0000               	nop	;#
  1889  0C5C  0000               	nop	;#
  1890  0C5D  0000               	nop	;#
  1891  0C5E  0000               	nop	;#
  1892  0C5F  0000               	nop	;#
  1893  0C60  0000               	nop	;#
  1894  0C61  0000               	nop	;#
  1895  0C62  0000               	nop	;#
  1896  0C63  0000               	nop	;#
  1897  0C64  0000               	nop	;#
  1898  0C65  0000               	nop	;#
  1899  0C66  0000               	nop	;#
  1900  0C67  0000               	nop	;#
  1901  0C68  0000               	nop	;#
  1902  0C69  0000               	nop	;#
  1903  0C6A  0008               	return
  1904  0C6B                     __end_of_Delay_16nop:	
  1905  0C6B                     __ptext755:	
  1906 ;; =============== function _MCU_INIT_TIMER ends ============
  1907                           
  1908                           
  1909 ;; *************** function _InitGpio *****************
  1910 ;; Defined at:
  1911 ;;		line 94 in file "D:\资料\P2code\code\init.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;		None
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;		None
  1916 ;; Return value:  Size  Location     Type
  1917 ;;		None               void
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 60/0
  1923 ;;		Unchanged: FFF9F/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1925 ;;      Params:         0       0       0       0       0       0
  1926 ;;      Locals:         0       0       0       0       0       0
  1927 ;;      Temps:          0       0       0       0       0       0
  1928 ;;      Totals:         0       0       0       0       0       0
  1929 ;;Total ram usage:        0 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    3
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_main
  1936 ;;		_EnterSleep
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939  0C6B                     _InitGpio:	
  1940                           
  1941                           ;init.c: 96: PAD = 0xE8;
  1942                           
  1943                           ; Regs used in _InitGpio: [wreg+status,2+status,0]
  1944  0C6B  30E8               	movlw	232
  1945  0C6C  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0C6D  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0C6E  0085               	movwf	5	;volatile
  1948                           
  1949                           ;init.c: 97: PAMOD76 = PAMOD76 & 0x00 | 0x80 | 0x09;
  1950  0C6F  3089               	movlw	137
  1951  0C70  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0C71  0088               	movwf	8	;volatile
  1953                           
  1954                           ;init.c: 98: PAMOD54 = PAMOD54 & 0x00 | 0x30 | 0x06;
  1955  0C72  3036               	movlw	54
  1956  0C73  0087               	movwf	7	;volatile
  1957                           
  1958                           ;init.c: 99: PAMOD32 = PAMOD32 & 0x00 | 0x30 | 0x06;
  1959  0C74  0086               	movwf	6	;volatile
  1960                           
  1961                           ;init.c: 100: PAMOD10 = PAMOD10 & 0x00 | 0x10 | 0x01;
  1962  0C75  3011               	movlw	17
  1963  0C76  0085               	movwf	5	;volatile
  1964                           
  1965                           ;init.c: 103: PBD = 0x04;
  1966  0C77  3004               	movlw	4
  1967  0C78  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0C79  0086               	movwf	6	;volatile
  1969                           
  1970                           ;init.c: 104: PBMOD76 = PBMOD76 & 0x00 | 0x60 | 0x06;
  1971  0C7A  3066               	movlw	102
  1972  0C7B  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0C7C  008F               	movwf	15	;volatile
  1974                           
  1975                           ;init.c: 105: PBMOD54 = PBMOD54 & 0x00 | 0x60 | 0x06;
  1976  0C7D  008E               	movwf	14	;volatile
  1977                           
  1978                           ;init.c: 106: PBMOD32 = PBMOD32 & 0x00 | 0x60 | 0x90;
  1979  0C7E  30F0               	movlw	240
  1980  0C7F  008D               	movwf	13	;volatile
  1981                           
  1982                           ;init.c: 107: PBMOD10 = PBMOD10 & 0x00 | 0x60 | 0x06;
  1983  0C80  3066               	movlw	102
  1984  0C81  008C               	movwf	12	;volatile
  1985                           
  1986                           ;init.c: 109: PDD = 0x00;
  1987  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0C83  0187               	clrf	7	;volatile
  1989                           
  1990                           ;init.c: 110: PDMOD10 = PDMOD10 & 0x00 | 0x60 | 0x06;
  1991  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  1992  0C85  0090               	movwf	16	;volatile
  1993                           
  1994                           ;init.c: 112: PINMOD &= 0xD8;
  1995  0C86  30D8               	movlw	216
  1996  0C87  1283               	bcf	3,5	;RP0=0, select bank2
  1997  0C88  1703               	bsf	3,6	;RP1=1, select bank2
  1998  0C89  0585               	andwf	5,f	;volatile
  1999                           
  2000                           ;init.c: 125: ADCTL &= 0xF8;
  2001  0C8A  30F8               	movlw	248
  2002  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0C8C  0598               	andwf	24,f	;volatile
  2004                           
  2005                           ;init.c: 126: ADCTL |= 0x05;
  2006  0C8D  3005               	movlw	5
  2007  0C8E  0498               	iorwf	24,f	;volatile
  2008                           
  2009                           ;init.c: 127: ADCTL2 &= 0x3F;
  2010  0C8F  303F               	movlw	63
  2011  0C90  0599               	andwf	25,f	;volatile
  2012  0C91  0008               	return
  2013  0C92                     __end_of_InitGpio:	
  2014  0C92                     __ptext756:	
  2015 ;; =============== function _InitGpio ends ============
  2016                           
  2017                           
  2018 ;; *************** function _Init_BOD_WDT *****************
  2019 ;; Defined at:
  2020 ;;		line 65 in file "D:\资料\P2code\code\init.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;		None               void
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 60/20
  2032 ;;		Unchanged: FFE00/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  2034 ;;      Params:         0       0       0       0       0       0
  2035 ;;      Locals:         0       0       0       0       0       0
  2036 ;;      Temps:          0       0       0       0       0       0
  2037 ;;      Totals:         0       0       0       0       0       0
  2038 ;;Total ram usage:        0 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    3
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_main
  2045 ;;		_EnterSleep
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048  0C92                     _Init_BOD_WDT:	
  2049                           
  2050                           ;init.c: 67: LVDIE = 0;
  2051                           
  2052                           ; Regs used in _Init_BOD_WDT: [wreg+status,2+status,0]
  2053  0C92  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0C93  30F0               	movlw	240
  2055  0C94  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0C95  100D               	bcf	13,0
  2057                           
  2058                           ;init.c: 68: LVDIF = 0;
  2059  0C96  100E               	bcf	14,0
  2060                           
  2061                           ;init.c: 69: LVCTL &= 0xF0;LVCTL |= 0x03;
  2062  0C97  0596               	andwf	22,f	;volatile
  2063  0C98  3003               	movlw	3
  2064  0C99  0496               	iorwf	22,f	;volatile
  2065                           
  2066                           ;init.c: 70: LVCTL |= 0x40;
  2067  0C9A  1716               	bsf	22,6	;volatile
  2068                           
  2069                           ;init.c: 71: LVCTL |= 0x20;
  2070  0C9B  1696               	bsf	22,5	;volatile
  2071                           
  2072                           ;init.c: 72: LVCTL |= 0x10;
  2073  0C9C  1616               	bsf	22,4	;volatile
  2074                           
  2075                           ;init.c: 75: OPTION &= 0xF3;
  2076  0C9D  30F3               	movlw	243
  2077  0C9E  1683               	bsf	3,5	;RP0=1, select bank1
  2078  0C9F  0581               	andwf	1,f	;volatile
  2079                           
  2080                           ;init.c: 76: OPTION |= 0x0C;
  2081  0CA0  300C               	movlw	12
  2082  0CA1  0481               	iorwf	1,f	;volatile
  2083  0CA2  0064               	clrwdt	;#
  2084                           
  2085                           ;init.c: 79: WKTIE = 0;
  2086  0CA3  118B               	bcf	11,3
  2087                           
  2088                           ;init.c: 80: WKTIF = 0;
  2089  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0CA5  30FC               	movlw	252
  2091  0CA6  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0CA7  118C               	bcf	12,3
  2093                           
  2094                           ;init.c: 81: OPTION &= 0xFC;
  2095  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
  2096  0CA9  0581               	andwf	1,f	;volatile
  2097                           
  2098                           ;init.c: 82: OPTION |= 0x03;
  2099  0CAA  3003               	movlw	3
  2100  0CAB  0481               	iorwf	1,f	;volatile
  2101  0CAC  0008               	return
  2102  0CAD                     __end_of_Init_BOD_WDT:	
  2103  0CAD                     __ptext754:	
  2104 ;; =============== function _ClearAllRAM ends ============
  2105                           
  2106                           
  2107 ;; *************** function _MCU_INIT_TIMER *****************
  2108 ;; Defined at:
  2109 ;;		line 139 in file "D:\资料\P2code\code\init.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;		None               void
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0
  2118 ;; Tracked objects:
  2119 ;;		On entry : 40/20
  2120 ;;		On exit  : 60/0
  2121 ;;		Unchanged: FFF9F/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  2123 ;;      Params:         0       0       0       0       0       0
  2124 ;;      Locals:         0       0       0       0       0       0
  2125 ;;      Temps:          0       0       0       0       0       0
  2126 ;;      Totals:         0       0       0       0       0       0
  2127 ;;Total ram usage:        0 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    3
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_main
  2134 ;;		_EnterSleep
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137  0CAD                     _MCU_INIT_TIMER:	
  2138  0CAD                     l15250:	
  2139                           ; Regs used in _MCU_INIT_TIMER: [wreg+status,2+status,0]
  2140                           
  2141                           
  2142                           ;init.c: 141: TM0CTL |= 0x40;
  2143  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0CAE  1711               	bsf	17,6	;volatile
  2145                           
  2146                           ;init.c: 142: TM0IE = 0;
  2147  0CAF  120B               	bcf	11,4
  2148                           
  2149                           ;init.c: 143: TM0IF = 0;
  2150  0CB0  120C               	bcf	12,4
  2151                           
  2152                           ;init.c: 144: TM0CTL &= 0xEF;
  2153  0CB1  1211               	bcf	17,4	;volatile
  2154                           
  2155                           ;init.c: 145: TM0CTL &= 0xF0;TM0CTL |= 0x02;
  2156  0CB2  30F0               	movlw	240
  2157  0CB3  0591               	andwf	17,f	;volatile
  2158  0CB4  1491               	bsf	17,1	;volatile
  2159                           
  2160                           ;init.c: 146: TM0 = 256 - 100;
  2161  0CB5  309C               	movlw	156
  2162  0CB6  0081               	movwf	1	;volatile
  2163                           
  2164                           ;init.c: 147: TM0RLD = 256 - 100;
  2165  0CB7  0090               	movwf	16	;volatile
  2166                           
  2167                           ;init.c: 150: TM1CTL |= 0x40;
  2168  0CB8  1714               	bsf	20,6	;volatile
  2169  0CB9  30F0               	movlw	240
  2170                           
  2171                           ;init.c: 151: TM1IE = 0;
  2172  0CBA  128B               	bcf	11,5
  2173  0CBB  128C               	bcf	12,5
  2174                           
  2175                           ;init.c: 153: TM1CTL &= 0xF0;TM1CTL |= 0x05;
  2176  0CBC  0594               	andwf	20,f	;volatile
  2177  0CBD  3005               	movlw	5
  2178  0CBE  0494               	iorwf	20,f	;volatile
  2179                           
  2180                           ;init.c: 154: TM1 = 256 - 125;
  2181  0CBF  3083               	movlw	131
  2182  0CC0  0092               	movwf	18	;volatile
  2183                           
  2184                           ;init.c: 155: TM1RLD = 256 - 125;
  2185  0CC1  0093               	movwf	19	;volatile
  2186                           
  2187                           ;init.c: 158: T2CTL |= 0x10;
  2188  0CC2  1615               	bsf	21,4	;volatile
  2189  0CC3  30FC               	movlw	252
  2190                           
  2191                           ;init.c: 159: T2IE = 0;
  2192  0CC4  130B               	bcf	11,6
  2193  0CC5  130C               	bcf	12,6
  2194                           
  2195                           ;init.c: 161: T2CTL &= 0xFC;
  2196  0CC6  0595               	andwf	21,f	;volatile
  2197                           
  2198                           ;init.c: 164: TM0IE = 1;
  2199  0CC7  160B               	bsf	11,4
  2200                           
  2201                           ;init.c: 165: TM0CTL &= 0xBF;
  2202  0CC8  1311               	bcf	17,6	;volatile
  2203  0CC9  0008               	return
  2204  0CCA                     __end_of_MCU_INIT_TIMER:	
  2205                           
  2206                           	psect	text733
  2207  0013                     __ptext733:	
  2208 ;; =============== function _PowerProgress ends ============
  2209                           
  2210                           
  2211 ;; *************** function _PortScan *****************
  2212 ;; Defined at:
  2213 ;;		line 67 in file "D:\资料\P2code\code\key.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;		None               void
  2220 ;; Registers used:
  2221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2222 ;; Tracked objects:
  2223 ;;		On entry : 20/40
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: FFE9F/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  2227 ;;      Params:         0       0       0       0       0       0
  2228 ;;      Locals:         0       0       0       0       0       0
  2229 ;;      Temps:          0       0       0       0       0       0
  2230 ;;      Totals:         0       0       0       0       0       0
  2231 ;;Total ram usage:        0 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    5
  2234 ;; This function calls:
  2235 ;;		_gearSwitch
  2236 ;;		_KeyUpStopSmoke
  2237 ;;		_SetOffNotifyLED
  2238 ;;		_SetWarnEvent
  2239 ;;		_SetShowLED
  2240 ;;		_ShowSegmentLED
  2241 ;;		_SetShowBatLxLED
  2242 ;; This function is called by:
  2243 ;;		_main
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246  0013                     _PortScan:	
  2247                           
  2248                           ;key.c: 68: if(PBD2 == 1) ReadPort.ScanNew |= 0x01;
  2249                           
  2250                           ; Regs used in _PortScan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2251  0013  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0014  1D06               	btfss	6,2
  2253  0015  2819               	goto	l3247
  2254  0016  1683               	bsf	3,5	;RP0=1, select bank1
