

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Apr 27 15:38:15 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  2100  0CAC  0008               	return
  2101  0CAD                     __end_of_Init_BOD_WDT:	
  2102  0CAD                     __ptext755:	
  2103 ;; =============== function _KeyUpStopSmoke ends ============
  2104                           
  2105                           
  2106 ;; *************** function _MCU_INIT_TIMER *****************
  2107 ;; Defined at:
  2108 ;;		line 139 in file "E:\workSpace\git_work\jm\P2\code\init.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;		None               void
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0
  2117 ;; Tracked objects:
  2118 ;;		On entry : 40/20
  2119 ;;		On exit  : 60/0
  2120 ;;		Unchanged: FFF9F/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  2122 ;;      Params:         0       0       0       0       0       0
  2123 ;;      Locals:         0       0       0       0       0       0
  2124 ;;      Temps:          0       0       0       0       0       0
  2125 ;;      Totals:         0       0       0       0       0       0
  2126 ;;Total ram usage:        0 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    3
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;;		_EnterSleep
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136  0CAD                     _MCU_INIT_TIMER:	
  2137  0CAD                     l15237:	
  2138                           ; Regs used in _MCU_INIT_TIMER: [wreg+status,2+status,0]
  2139                           
  2140                           
  2141                           ;init.c: 141: TM0CTL |= 0x40;
  2142  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0CAE  1711               	bsf	17,6	;volatile
  2144                           
  2145                           ;init.c: 142: TM0IE = 0;
  2146  0CAF  120B               	bcf	11,4
  2147                           
  2148                           ;init.c: 143: TM0IF = 0;
  2149  0CB0  120C               	bcf	12,4
  2150                           
  2151                           ;init.c: 144: TM0CTL &= 0xEF;
  2152  0CB1  1211               	bcf	17,4	;volatile
  2153                           
  2154                           ;init.c: 145: TM0CTL &= 0xF0;TM0CTL |= 0x02;
  2155  0CB2  30F0               	movlw	240
  2156  0CB3  0591               	andwf	17,f	;volatile
  2157  0CB4  1491               	bsf	17,1	;volatile
  2158                           
  2159                           ;init.c: 146: TM0 = 256 - 100;
  2160  0CB5  309C               	movlw	156
  2161  0CB6  0081               	movwf	1	;volatile
  2162                           
  2163                           ;init.c: 147: TM0RLD = 256 - 100;
  2164  0CB7  0090               	movwf	16	;volatile
  2165                           
  2166                           ;init.c: 150: TM1CTL |= 0x40;
  2167  0CB8  1714               	bsf	20,6	;volatile
  2168  0CB9  30F0               	movlw	240
  2169                           
  2170                           ;init.c: 151: TM1IE = 0;
  2171  0CBA  128B               	bcf	11,5
  2172  0CBB  128C               	bcf	12,5
  2173                           
  2174                           ;init.c: 153: TM1CTL &= 0xF0;TM1CTL |= 0x05;
  2175  0CBC  0594               	andwf	20,f	;volatile
  2176  0CBD  3005               	movlw	5
  2177  0CBE  0494               	iorwf	20,f	;volatile
  2178                           
  2179                           ;init.c: 154: TM1 = 256 - 125;
  2180  0CBF  3083               	movlw	131
  2181  0CC0  0092               	movwf	18	;volatile
  2182                           
  2183                           ;init.c: 155: TM1RLD = 256 - 125;
  2184  0CC1  0093               	movwf	19	;volatile
  2185                           
  2186                           ;init.c: 158: T2CTL |= 0x10;
  2187  0CC2  1615               	bsf	21,4	;volatile
  2188  0CC3  30FC               	movlw	252
  2189                           
  2190                           ;init.c: 159: T2IE = 0;
  2191  0CC4  130B               	bcf	11,6
  2192  0CC5  130C               	bcf	12,6
  2193                           
  2194                           ;init.c: 161: T2CTL &= 0xFC;
  2195  0CC6  0595               	andwf	21,f	;volatile
  2196                           
  2197                           ;init.c: 164: TM0IE = 1;
  2198  0CC7  160B               	bsf	11,4
  2199                           
  2200                           ;init.c: 165: TM0CTL &= 0xBF;
  2201  0CC8  1311               	bcf	17,6	;volatile
  2202  0CC9  0008               	return
  2203  0CCA                     __end_of_MCU_INIT_TIMER:	
  2204                           
  2205                           	psect	text733
  2206  0013                     __ptext733:	
  2207 ;; =============== function _PowerProgress ends ============
  2208                           
  2209                           
  2210 ;; *************** function _PortScan *****************
  2211 ;; Defined at:
  2212 ;;		line 67 in file "E:\workSpace\git_work\jm\P2\code\key.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;		None               void
  2219 ;; Registers used:
  2220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 20/40
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: FFE9F/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  2226 ;;      Params:         0       0       0       0       0       0
  2227 ;;      Locals:         0       0       0       0       0       0
  2228 ;;      Temps:          0       0       0       0       0       0
  2229 ;;      Totals:         0       0       0       0       0       0
  2230 ;;Total ram usage:        0 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    5
  2233 ;; This function calls:
  2234 ;;		_gearSwitch
  2235 ;;		_KeyUpStopSmoke
  2236 ;;		_SetOffNotifyLED
  2237 ;;		_SetWarnEvent
  2238 ;;		_SetShowLED
  2239 ;;		_ShowSegmentLED
  2240 ;;		_SetShowBatLxLED
  2241 ;; This function is called by:
  2242 ;;		_main
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245  0013                     _PortScan:	
  2246                           
  2247                           ;key.c: 68: if(PBD2 == 1) ReadPort.ScanNew |= 0x01;
  2248                           
  2249                           ; Regs used in _PortScan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2250  0013  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0014  1D06               	btfss	6,2
  2252  0015  2819               	goto	l4937
  2253  0016  1683               	bsf	3,5	;RP0=1, select bank1
  2254  0017  1421               	bsf	(_ReadPort^(0+128)+1),0
  2255  0018  281B               	goto	l4938
  2256  0019                     l4937:	
  2257                           
  2258                           ;key.c: 69: else ReadPort.ScanNew &= 0xFE;
  2259  0019  1683               	bsf	3,5	;RP0=1, select bank1
  2260  001A  1021               	bcf	(_ReadPort^(0+128)+1),0
  2261  001B                     l4938:	
  2262                           
  2263                           ;key.c: 71: if(PAD7 == 0) ReadPort.ScanNew |= 0x02;
  2264  001B  1283               	bcf	3,5	;RP0=0, select bank0
  2265  001C  1B85               	btfsc	5,7
  2266  001D  2821               	goto	l4939
  2267  001E  1683               	bsf	3,5	;RP0=1, select bank1
  2268  001F  14A1               	bsf	(_ReadPort^(0+128)+1),1
  2269  0020  2823               	goto	l16185
  2270  0021                     l4939:	
  2271                           
  2272                           ;key.c: 72: else ReadPort.ScanNew &= 0xFD;
  2273  0021  1683               	bsf	3,5	;RP0=1, select bank1
  2274  0022  10A1               	bcf	(_ReadPort^(0+128)+1),1
  2275  0023                     l16185:	
  2276                           
  2277                           ;key.c: 78: if(ReadPort.ScanNew != ReadPort.ScanOld)
  2278  0023  0821               	movf	(_ReadPort^(0+128)+1),w
  2279  0024  0622               	xorwf	(_ReadPort^(0+128)+2),w
  2280  0025  1903               	skipnz
  2281  0026  285D               	goto	l16231
  2282  0027  3002               	movlw	2
  2283                           
  2284                           ;key.c: 79: {
  2285                           ;key.c: 80: ReadPort.ScanCnt++;
  2286  0028  0AA3               	incf	(_ReadPort^(0+128)+3),f
  2287                           
  2288                           ;key.c: 81: if(ReadPort.ScanCnt >= 2)
  2289  0029  0223               	subwf	(_ReadPort^(0+128)+3),w
  2290  002A  1C03               	skipc
  2291  002B  285E               	goto	l16233
  2292                           
  2293                           ;key.c: 82: {
  2294                           ;key.c: 83: if((ReadPort.ScanOld&0x02) == 0 && (ReadPort.ScanNew&0x02) != 0)
  2295  002C  1CA2               	btfss	(_ReadPort^(0+128)+2),1
  2296  002D  1CA1               	btfss	(_ReadPort^(0+128)+1),1
  2297  002E  2839               	goto	l4943
  2298  002F  3032               	movlw	50
  2299                           
  2300                           ;key.c: 84: {
  2301                           ;key.c: 85: ReadPort.KeyNum++;
  2302  0030  0AA5               	incf	(_ReadPort^(0+128)+5),f
  2303                           
  2304                           ;key.c: 86: ReadPort.KeyIntervalTime = 50;
  2305  0031  00A6               	movwf	(_ReadPort^(0+128)+6)
  2306                           
  2307                           ;key.c: 87: ReadPort.KeyState |= 0x01;
  2308  0032  1424               	bsf	(_ReadPort^(0+128)+4),0
  2309                           
  2310                           ;key.c: 88: ReadPort.KeyLongTime = 0;
  2311  0033  01A7               	clrf	(_ReadPort^(0+128)+7)
  2312  0034  01A8               	clrf	((_ReadPort+1)^(0+128)+7)
  2313                           
  2314                           ;key.c: 89: gearSwitch();
  2315  0035  158A  2364  118A   	fcall	_gearSwitch
  2316                           
  2317                           ;key.c: 92: }
  2318  0038  283D               	goto	l4944
  2319  0039                     l4943:	
  2320                           
  2321                           ;key.c: 93: else if((ReadPort.ScanOld&0x02) != 0 && (ReadPort.ScanNew&0x02) == 0)
  2322  0039  18A2               	btfsc	(_ReadPort^(0+128)+2),1
  2323  003A  18A1               	btfsc	(_ReadPort^(0+128)+1),1
  2324  003B  283D               	goto	l4944
  2325                           
  2326                           ;key.c: 94: {
  2327                           ;key.c: 95: ReadPort.KeyState &= 0xFE;
  2328  003C  1024               	bcf	(_ReadPort^(0+128)+4),0
  2329  003D                     l4944:	
  2330                           
  2331                           ;key.c: 96: }
  2332                           ;key.c: 98: if((ReadPort.ScanOld&0x01) == 0 && (ReadPort.ScanNew&0x01) != 0)
  2333  003D  1683               	bsf	3,5	;RP0=1, select bank1
  2334  003E  1C22               	btfss	(_ReadPort^(0+128)+2),0
  2335  003F  1C21               	btfss	(_ReadPort^(0+128)+1),0
  2336  0040  2849               	goto	l4946
  2337                           
  2338                           ;key.c: 99: {
  2339                           ;key.c: 100: if((ReadPort.KeyState&0x10) == 0)
  2340  0041  1A24               	btfsc	(_ReadPort^(0+128)+4),4
  2341  0042  2853               	goto	l16225
  2342                           
  2343                           ;key.c: 101: {
  2344                           ;key.c: 102: ReadPort.KeyState |= 0x20;
  2345  0043  16A4               	bsf	(_ReadPort^(0+128)+4),5
  2346                           
  2347                           ;key.c: 103: VoutInfoFlag.bits.b0 = 1;
  2348  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0045  142C               	bsf	_VoutInfoFlag,0
  2350                           
  2351                           ;key.c: 104: ReadPort.KeyState &= 0x7F;
  2352  0046  1683               	bsf	3,5	;RP0=1, select bank1
  2353  0047  13A4               	bcf	(_ReadPort^(0+128)+4),7
  2354  0048  2853               	goto	l16225
  2355  0049                     l4946:	
  2356                           
  2357                           ;key.c: 107: else if((ReadPort.ScanOld&0x01) != 0 && (ReadPort.ScanNew&0x01) == 0)
  2358  0049  1822               	btfsc	(_ReadPort^(0+128)+2),0
  2359  004A  1821               	btfsc	(_ReadPort^(0+128)+1),0
  2360  004B  2853               	goto	l16225
  2361                           
  2362                           ;key.c: 108: {
  2363                           ;key.c: 109: if((ReadPort.KeyState&0x20) != 0)
  2364  004C  1EA4               	btfss	(_ReadPort^(0+128)+4),5
  2365  004D  2853               	goto	l16225
  2366                           
  2367                           ;key.c: 110: {
  2368                           ;key.c: 111: KeyUpStopSmoke();
  2369  004E  23A2  118A         	fcall	_KeyUpStopSmoke
  2370                           
  2371                           ;key.c: 112: VoutInfoFlag.bits.b0 = 0;
  2372  0050  102C               	bcf	_VoutInfoFlag,0
  2373                           
  2374                           ;key.c: 113: ReadPort.KeyState &= 0xDF;
  2375  0051  1683               	bsf	3,5	;RP0=1, select bank1
  2376  0052  12A4               	bcf	(_ReadPort^(0+128)+4),5
  2377  0053                     l16225:	
  2378                           
  2379                           ;key.c: 114: }
  2380                           ;key.c: 115: }
  2381                           ;key.c: 117: TimeCnt.SleepTime = 0;
  2382  0053  1283               	bcf	3,5	;RP0=0, select bank2
  2383  0054  1703               	bsf	3,6	;RP1=1, select bank2
  2384  0055  01DC               	clrf	92
  2385  0056  01DD               	clrf	93
  2386                           
  2387                           ;key.c: 118: ReadPort.ScanCnt = 0;
  2388  0057  1683               	bsf	3,5	;RP0=1, select bank1
  2389  0058  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0059  01A3               	clrf	(_ReadPort^(0+128)+3)
  2391                           
  2392                           ;key.c: 119: ReadPort.ScanOld = ReadPort.ScanNew;
  2393  005A  0821               	movf	(_ReadPort^(0+128)+1),w
  2394  005B  00A2               	movwf	(_ReadPort^(0+128)+2)
  2395  005C  285E               	goto	l16233
  2396  005D                     l16231:	
  2397                           
  2398                           ;key.c: 122: else ReadPort.ScanCnt = 0;
  2399  005D  01A3               	clrf	(_ReadPort^(0+128)+3)
  2400  005E                     l16233:	
  2401                           
  2402                           ;key.c: 124: if(ReadPort.KeyIntervalTime) ReadPort.KeyIntervalTime--;
  2403  005E  0826               	movf	(_ReadPort^(0+128)+6),w
  2404  005F  1903               	btfsc	3,2
  2405  0060  2863               	goto	l16237
  2406  0061  03A6               	decf	(_ReadPort^(0+128)+6),f
  2407  0062  2884               	goto	l16263
  2408  0063                     l16237:	
  2409                           
  2410                           ;key.c: 125: else
  2411                           ;key.c: 126: {
  2412                           ;key.c: 127: if((ReadPort.KeyState&0x31) == 0 && SysInfoFlag.bits.b7 == 0 && VoutInfoFla
      +                          g.bits.b7 == 0)
  2413  0063  0824               	movf	(_ReadPort^(0+128)+4),w
  2414  0064  3931               	andlw	49
  2415  0065  1D03               	btfss	3,2
  2416  0066  2882               	goto	l16261
  2417  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2418  0068  1FAB               	btfss	_SysInfoFlag,7
  2419  0069  1BAC               	btfsc	_VoutInfoFlag,7
  2420  006A  2882               	goto	l16261
  2421                           
  2422                           ;key.c: 128: {
  2423                           ;key.c: 129: if(ReadPort.KeyNum == 1)
  2424  006B  1683               	bsf	3,5	;RP0=1, select bank1
  2425  006C  0B25               	decfsz	(_ReadPort^(0+128)+5),w
  2426  006D  2882               	goto	l16261
  2427                           
  2428                           ;key.c: 130: {
  2429                           ;key.c: 131: if(RunEventLED.EmEvent < 7 || RunEventLED.EmEvent == 17)
  2430  006E  3007               	movlw	7
  2431  006F  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0070  0244               	subwf	_RunEventLED+3,w
  2433  0071  1C03               	skipc
  2434  0072  2877               	goto	l16249
  2435  0073  0844               	movf	_RunEventLED+3,w
  2436  0074  3A11               	xorlw	17
  2437  0075  1D03               	skipz
  2438  0076  2882               	goto	l16261
  2439  0077                     l16249:	
  2440                           
  2441                           ;key.c: 132: {
  2442                           ;key.c: 133: SetOffNotifyLED();
  2443  0077  2384  118A         	fcall	_SetOffNotifyLED
  2444  0079  3011               	movlw	17
  2445                           
  2446                           ;key.c: 134: LedsInfoFlag.bits.b3 = 0;
  2447  007A  11AA               	bcf	_LedsInfoFlag,3
  2448                           
  2449                           ;key.c: 135: RunLED.ShowBatLxCnt = 0x00;
  2450  007B  01A5               	clrf	_RunLED+5
  2451                           
  2452                           ;key.c: 136: RunLED.TaskBatLx = 0;
  2453  007C  01A6               	clrf	_RunLED+6
  2454                           
  2455                           ;key.c: 137: SetWarnEvent(&RunEventLED,17,25,8);
  2456  007D  2407  118A         	fcall	PL4	;call to abstracted procedure
  2457  007F  238D  118A         	fcall	_SetWarnEvent
  2458                           
  2459                           ;key.c: 138: RunEventLED.ShowTask = 0;
  2460  0081  01C3               	clrf	_RunEventLED+2
  2461  0082                     l16261:	
  2462                           
  2463                           ;key.c: 139: }
  2464                           ;key.c: 140: }
  2465                           ;key.c: 141: }
  2466                           ;key.c: 143: ReadPort.KeyNum = 0;
  2467  0082  1683               	bsf	3,5	;RP0=1, select bank1
  2468  0083  01A5               	clrf	(_ReadPort^(0+128)+5)
  2469  0084                     l16263:	
  2470                           
  2471                           ;key.c: 144: }
  2472                           ;key.c: 146: if((ReadPort.KeyState&0x01) != 0)
  2473  0084  1C24               	btfss	(_ReadPort^(0+128)+4),0
  2474  0085  28B3               	goto	l16297
  2475                           
  2476                           ;key.c: 147: {
  2477                           ;key.c: 148: if(ReadPort.KeyLongTime<150)
  2478  0086  3000               	movlw	0
  2479  0087  0228               	subwf	((_ReadPort+1)^(0+128)+7),w
  2480  0088  3096               	movlw	150
  2481  0089  1903               	skipnz
  2482  008A  0227               	subwf	(_ReadPort^(0+128)+7),w
  2483  008B  1803               	skipnc
  2484  008C  2895               	goto	l4960
  2485                           
  2486                           ;key.c: 149: {
  2487                           ;key.c: 150: ReadPort.KeyLongTime++;
  2488  008D  0AA7               	incf	(_ReadPort^(0+128)+7),f
  2489  008E  1903               	skipnz
  2490  008F  0AA8               	incf	((_ReadPort+1)^(0+128)+7),f
  2491                           
  2492                           ;key.c: 151: TimeCnt.SleepTime = 0;
  2493  0090  1283               	bcf	3,5	;RP0=0, select bank2
  2494  0091  1703               	bsf	3,6	;RP1=1, select bank2
  2495  0092  01DC               	clrf	92
  2496  0093  01DD               	clrf	93
  2497                           
  2498                           ;key.c: 152: }
  2499  0094  28B3               	goto	l16297
  2500  0095                     l4960:	
  2501                           
  2502                           ;key.c: 153: else
  2503                           ;key.c: 154: {
  2504                           ;key.c: 155: ReadPort.KeyState &= 0xFE;
  2505  0095  1024               	bcf	(_ReadPort^(0+128)+4),0
  2506                           
  2507                           ;key.c: 156: ReadPort.KeyNum = 0;
  2508  0096  01A5               	clrf	(_ReadPort^(0+128)+5)
  2509                           
  2510                           ;key.c: 157: KeyUpStopSmoke();
  2511  0097  23A2  118A         	fcall	_KeyUpStopSmoke
  2512                           
  2513                           ;key.c: 158: VoutInfoFlag.bits.b0 = 0;
  2514  0099  102C               	bcf	_VoutInfoFlag,0
  2515                           
  2516                           ;key.c: 159: SetOffNotifyLED();
  2517  009A  2384  118A         	fcall	_SetOffNotifyLED
  2518                           
  2519                           ;key.c: 160: SetShowLED(0x00);
  2520  009C  3000               	movlw	0
  2521                           
  2522                           ;key.c: 161: if(SysInfoFlag.bits.b7 != 0)
  2523  009D  1FAB               	btfss	_SysInfoFlag,7
  2524  009E  28A2               	goto	l4962
  2525  009F  300C               	movlw	12
  2526                           
  2527                           ;key.c: 162: {
  2528                           ;key.c: 163: SysInfoFlag.bits.b7 = 0;
  2529  00A0  13AB               	bcf	_SysInfoFlag,7
  2530                           
  2531                           ;key.c: 164: SetWarnEvent(&RunEventLED,12,25,10);
  2532  00A1  28A4               	goto	L5
  2533  00A2                     l4962:	
  2534                           ;key.c: 165: }
  2535                           
  2536  00A2  300B               	movlw	11
  2537                           
  2538                           ;key.c: 166: else
  2539                           ;key.c: 167: {
  2540                           ;key.c: 168: SysInfoFlag.bits.b7 = 1;
  2541  00A3  17AB               	bsf	_SysInfoFlag,7
  2542  00A4                     L5:	
  2543                           ;key.c: 169: SetWarnEvent(&RunEventLED,11,25,10);
  2544                           
  2545  00A4  00C5               	movwf	?_SetWarnEvent
  2546  00A5  3019               	movlw	25
  2547  00A6  00C6               	movwf	?_SetWarnEvent+1
  2548  00A7  300A               	movlw	10
  2549  00A8  00C7               	movwf	?_SetWarnEvent+2
  2550  00A9  3041               	movlw	_RunEventLED& (0+255)
  2551  00AA  238D  118A         	fcall	_SetWarnEvent
  2552                           
  2553                           ;key.c: 170: }
  2554                           ;key.c: 171: ShowSegmentLED(0x00);
  2555  00AC  3000               	movlw	0
  2556  00AD  2319  118A         	fcall	_ShowSegmentLED
  2557                           
  2558                           ;key.c: 172: LedsInfoFlag.bits.b3 = 0;
  2559                           
  2560                           ;key.c: 173: RunLED.ShowBatLxCnt = 0x00;
  2561                           
  2562                           ;key.c: 174: RunLED.TaskBatLx = 0;
  2563  00AF  23C6  118A         	fcall	PL8	;call to abstracted procedure
  2564                           
  2565                           ;key.c: 175: SetShowBatLxLED(0x00);
  2566  00B1  2381  118A         	fcall	_SetShowBatLxLED
  2567  00B3                     l16297:	
  2568                           
  2569                           ;key.c: 176: }
  2570                           ;key.c: 177: }
  2571                           ;key.c: 180: if(ReadPort.KeyNum != 0 || (ReadPort.ScanNew&0x05) != 0) TimeCnt.SleepTime 
      +                          = 0;
  2572  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  2573  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  2574  00B5  08A5               	movf	(_ReadPort^(0+128)+5),f
  2575  00B6  1D03               	skipz
  2576  00B7  28BC               	goto	l16301
  2577  00B8  0821               	movf	(_ReadPort^(0+128)+1),w
  2578  00B9  3905               	andlw	5
  2579  00BA  1903               	btfsc	3,2
  2580  00BB  0008               	return
  2581  00BC                     l16301:	
  2582  00BC  1283               	bcf	3,5	;RP0=0, select bank2
  2583  00BD  1703               	bsf	3,6	;RP1=1, select bank2
  2584  00BE  01DC               	clrf	92
  2585  00BF  01DD               	clrf	93
  2586  00C0  0008               	return
  2587  00C1                     __end_of_PortScan:	
  2588  00C1                     __ptext732:	
  2589 ;; =============== function _IdleProgress ends ============
  2590                           
  2591                           
  2592 ;; *************** function _PowerProgress *****************
  2593 ;; Defined at:
  2594 ;;		line 110 in file "E:\workSpace\git_work\jm\P2\code\task.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;		None
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;  AD_Temp         2   35[BANK0 ] unsigned int 
  2599 ;; Return value:  Size  Location     Type
  2600 ;;		None               void
  2601 ;; Registers used:
  2602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2603 ;; Tracked objects:
  2604 ;;		On entry : 60/0
  2605 ;;		On exit  : 60/0
  2606 ;;		Unchanged: FFE9F/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  2608 ;;      Params:         0       0       0       0       0       0
  2609 ;;      Locals:         0       2       0       0       0       0
  2610 ;;      Temps:          0       4       0       0       0       0
  2611 ;;      Totals:         0       6       0       0       0       0
  2612 ;;Total ram usage:        6 bytes
  2613 ;; Hardware stack levels used:    1
  2614 ;; Hardware stack levels required when called:    5
  2615 ;; This function calls:
  2616 ;;		_SetOffNotifyLED
  2617 ;;		_SetShowLED
  2618 ;;		_SetWarnEvent
  2619 ;;		_ShowSegmentLED
  2620 ;;		_SetShowBatLxLED
  2621 ;;		_ReadLoadRes
  2622 ;;		_KeyUpStopSmoke
  2623 ;;		_HAL_ADC_Sample
  2624 ;;		___lmul
  2625 ;;		___lldiv
  2626 ;; This function is called by:
  2627 ;;		_main
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630  00C1                     _PowerProgress:	
  2631                           
  2632                           ;task.c: 111: uint16_t AD_Temp;
  2633                           ;task.c: 113: if(VoutInfoFlag.bits.b0 != 0)
  2634                           
  2635                           ; Regs used in _PowerProgress: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2636  00C1  1C2C               	btfss	_VoutInfoFlag,0
  2637  00C2  2946               	goto	l10115
  2638  00C3  3007               	movlw	7
  2639                           
  2640                           ;task.c: 114: {
  2641                           ;task.c: 115: VoutInfoFlag.bits.b0 = 0;
  2642  00C4  102C               	bcf	_VoutInfoFlag,0
  2643                           
  2644                           ;task.c: 116: if(RunEventLED.EmEvent < 7 || RunEventLED.EmEvent == 10 || RunEventLED.EmE
      +                          vent == 17 )
  2645  00C5  0244               	subwf	_RunEventLED+3,w
  2646  00C6  1C03               	skipc
  2647  00C7  28D0               	goto	l10118
  2648  00C8  0844               	movf	_RunEventLED+3,w
  2649  00C9  3A0A               	xorlw	10
  2650  00CA  1903               	skipnz
  2651  00CB  28D0               	goto	l10118
  2652  00CC  0844               	movf	_RunEventLED+3,w
  2653  00CD  3A11               	xorlw	17
  2654  00CE  1D03               	skipz
  2655  00CF  0008               	return
  2656  00D0                     l10118:	
  2657                           
  2658                           ;task.c: 117: {
  2659                           ;task.c: 118: if(SysInfoFlag.bits.b7 == 0 )
  2660  00D0  1FAB               	btfss	_SysInfoFlag,7
  2661                           
  2662                           ;task.c: 119: {
  2663                           ;task.c: 120: if(VoutInfoFlag.bits.b7 == 0)
  2664  00D1  1BAC               	btfsc	_VoutInfoFlag,7
  2665  00D2  0008               	return
  2666                           
  2667                           ;task.c: 121: {
  2668                           ;task.c: 122: if( GetADC.BatteryPercent==0 || VoutInfoFlag.bits.b3 != 0)
  2669  00D3  083A               	movf	_GetADC+12,w
  2670  00D4  1D03               	skipz
  2671  00D5  19AC               	btfsc	_VoutInfoFlag,3
  2672  00D6  28D8               	goto	l16319
  2673  00D7  28EB               	goto	l10121
  2674  00D8                     l16319:	
  2675                           
  2676                           ;task.c: 123: {
  2677                           ;task.c: 124: SetOffNotifyLED();
  2678  00D8  2384               	fcall	_SetOffNotifyLED
  2679                           
  2680                           ;task.c: 125: SetShowLED(0x00);
  2681  00D9  3000               	movlw	0
  2682                           
  2683                           ;task.c: 126: SetWarnEvent(&RunEventLED,7,25,20);
  2684  00DA  3007               	movlw	7
  2685  00DB  158A  240A  118A   	fcall	PL5	;call to abstracted procedure
  2686  00DE  238D  118A         	fcall	_SetWarnEvent
  2687                           
  2688                           ;task.c: 127: ShowSegmentLED(0x00);
  2689  00E0  3000               	movlw	0
  2690  00E1  2319  118A         	fcall	_ShowSegmentLED
  2691                           
  2692                           ;task.c: 128: GetADC.BatteryPercent = 0;
  2693  00E3  01BA               	clrf	_GetADC+12
  2694                           
  2695                           ;task.c: 130: if(RunEventLED.EmEvent == 1)
  2696  00E4  0B44               	decfsz	_RunEventLED+3,w
  2697  00E5  0008               	return
  2698  00E6  3000               	movlw	0
  2699                           
  2700                           ;task.c: 131: {
  2701                           ;task.c: 132: LedsInfoFlag.bits.b3 = 0;
  2702  00E7  11AA               	bcf	_LedsInfoFlag,3
  2703                           
  2704                           ;task.c: 133: RunLED.ShowBatLxCnt = 0x00;
  2705  00E8  01A5               	clrf	_RunLED+5
  2706                           
  2707                           ;task.c: 134: RunLED.TaskBatLx = 0;
  2708  00E9  01A6               	clrf	_RunLED+6
  2709                           
  2710                           ;task.c: 135: SetShowBatLxLED(0x00);
  2711  00EA  2B81               	ljmp	l15677
  2712  00EB                     l10121:	
  2713                           
  2714                           ;task.c: 138: else if(PAD3 == 1)
  2715  00EB  1D85               	btfss	5,3
  2716  00EC  28FB               	goto	l16347
  2717                           
  2718                           ;task.c: 139: {
  2719                           ;task.c: 140: SetOffNotifyLED();
  2720  00ED  2384  118A         	fcall	_SetOffNotifyLED
  2721                           
  2722                           ;task.c: 141: SetShowLED(0x00);
  2723  00EF  3000               	movlw	0
  2724                           
  2725                           ;task.c: 142: SetWarnEvent(&RunEventLED,13,25,4);
  2726  00F0  300D               	movlw	13
  2727  00F1  23C0  118A         	fcall	PL6	;call to abstracted procedure
  2728  00F3  238D  118A         	fcall	_SetWarnEvent
  2729                           
  2730                           ;task.c: 143: ShowSegmentLED(0x00);
  2731  00F5  3000               	movlw	0
  2732  00F6  2319  118A         	fcall	_ShowSegmentLED
  2733                           
  2734                           ;task.c: 144: LedsInfoFlag.bits.b3 = 0;
  2735                           
  2736                           ;task.c: 145: RunLED.ShowBatLxCnt = 0x00;
  2737  00F8  23C6  118A         	fcall	PL8	;call to abstracted procedure
  2738                           
  2739                           ;task.c: 147: SetShowBatLxLED(0x00);
  2740  00FA  2B81               	ljmp	l15677
  2741  00FB                     l16347:	
  2742                           ;task.c: 148: }
  2743                           
  2744                           
  2745                           ;task.c: 149: else
  2746                           ;task.c: 150: {
